converted_date,.geo,LST_AVE
2022-02-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14302
2023-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}",14347
2022-01-07,"{""type"":""MultiPoint"",""coordinates"":[]}",14348
2023-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}",14356
2022-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14357
2022-02-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14367
2023-12-21,"{""type"":""MultiPoint"",""coordinates"":[]}",14383
2022-02-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14384
2023-12-21,"{""type"":""MultiPoint"",""coordinates"":[]}",14386
2023-12-13,"{""type"":""MultiPoint"",""coordinates"":[]}",14387
2023-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}",14390
2023-12-21,"{""type"":""MultiPoint"",""coordinates"":[]}",14391
2023-12-21,"{""type"":""MultiPoint"",""coordinates"":[]}",14393
2023-12-21,"{""type"":""MultiPoint"",""coordinates"":[]}",14394
2023-12-21,"{""type"":""MultiPoint"",""coordinates"":[]}",14397
2023-12-21,"{""type"":""MultiPoint"",""coordinates"":[]}",14398
2023-12-21,"{""type"":""MultiPoint"",""coordinates"":[]}",14399
2023-12-21,"{""type"":""MultiPoint"",""coordinates"":[]}",14400
2023-12-21,"{""type"":""MultiPoint"",""coordinates"":[]}",14402
2023-12-21,"{""type"":""MultiPoint"",""coordinates"":[]}",14404
2022-01-07,"{""type"":""MultiPoint"",""coordinates"":[]}",14405
2023-12-21,"{""type"":""MultiPoint"",""coordinates"":[]}",14406
2022-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14408
2023-12-22,"{""type"":""MultiPoint"",""coordinates"":[]}",14418
2022-01-26,"{""type"":""MultiPoint"",""coordinates"":[]}",14422
2023-01-07,"{""type"":""MultiPoint"",""coordinates"":[]}",14431
2022-12-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14435
2021-11-30,"{""type"":""MultiPoint"",""coordinates"":[]}",14445
2023-01-22,"{""type"":""MultiPoint"",""coordinates"":[]}",14450
2023-01-07,"{""type"":""MultiPoint"",""coordinates"":[]}",14458
2022-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14461
2023-12-22,"{""type"":""MultiPoint"",""coordinates"":[]}",14464
2023-12-22,"{""type"":""MultiPoint"",""coordinates"":[]}",14465
2022-11-28,"{""type"":""MultiPoint"",""coordinates"":[]}",14467
2022-11-28,"{""type"":""MultiPoint"",""coordinates"":[]}",14472
2022-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14475
2022-11-28,"{""type"":""MultiPoint"",""coordinates"":[]}",14487
2022-11-08,"{""type"":""MultiPoint"",""coordinates"":[]}",14489
2024-01-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14490
2022-01-07,"{""type"":""MultiPoint"",""coordinates"":[]}",14492
2023-02-03,"{""type"":""MultiPoint"",""coordinates"":[]}",14493
2024-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}",14494
2022-12-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14496
2022-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14497
2022-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}",14498
2023-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}",14499
2022-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14500
2023-12-13,"{""type"":""MultiPoint"",""coordinates"":[]}",14502
2022-12-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14503
2022-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}",14504
2022-11-19,"{""type"":""MultiPoint"",""coordinates"":[]}",14507
2022-02-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14509
2022-02-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14513
2024-01-02,"{""type"":""MultiPoint"",""coordinates"":[]}",14517
2022-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}",14519
2022-01-26,"{""type"":""MultiPoint"",""coordinates"":[]}",14521
2022-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14522
2023-11-06,"{""type"":""MultiPoint"",""coordinates"":[]}",14524
2022-12-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14526
2023-12-22,"{""type"":""MultiPoint"",""coordinates"":[]}",14527
2022-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14528
2022-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}",14531
2023-02-03,"{""type"":""MultiPoint"",""coordinates"":[]}",14532
2022-02-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14534
2022-11-19,"{""type"":""MultiPoint"",""coordinates"":[]}",14535
2022-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14536
2023-03-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14537
2023-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}",14538
2024-01-02,"{""type"":""MultiPoint"",""coordinates"":[]}",14539
2022-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}",14542
2022-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14543
2022-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14544
2022-01-07,"{""type"":""MultiPoint"",""coordinates"":[]}",14545
2022-12-04,"{""type"":""MultiPoint"",""coordinates"":[]}",14546
2023-12-02,"{""type"":""MultiPoint"",""coordinates"":[]}",14547
2022-02-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14548
2024-01-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14551
2024-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}",14552
2023-12-22,"{""type"":""MultiPoint"",""coordinates"":[]}",14554
2023-12-22,"{""type"":""MultiPoint"",""coordinates"":[]}",14555
2024-01-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14556
2024-01-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14557
2023-12-06,"{""type"":""MultiPoint"",""coordinates"":[]}",14558
2024-01-02,"{""type"":""MultiPoint"",""coordinates"":[]}",14559
2023-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14562
2022-01-26,"{""type"":""MultiPoint"",""coordinates"":[]}",14563
2023-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14565
2024-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}",14568
2022-11-19,"{""type"":""MultiPoint"",""coordinates"":[]}",14571
2022-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14574
2023-04-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14576
2023-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}",14577
2024-01-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14585
2024-01-02,"{""type"":""MultiPoint"",""coordinates"":[]}",14586
2022-06-21,"{""type"":""MultiPoint"",""coordinates"":[]}",14588
2023-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14589
2022-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14591
2022-06-21,"{""type"":""MultiPoint"",""coordinates"":[]}",14595
2022-10-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14597
2022-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}",14598
2023-01-07,"{""type"":""MultiPoint"",""coordinates"":[]}",14599
2022-08-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14601
2022-11-19,"{""type"":""MultiPoint"",""coordinates"":[]}",14602
2023-12-06,"{""type"":""MultiPoint"",""coordinates"":[]}",14605
2022-10-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14607
2022-02-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14608
2022-10-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14609
2023-12-02,"{""type"":""MultiPoint"",""coordinates"":[]}",14612
2022-01-07,"{""type"":""MultiPoint"",""coordinates"":[]}",14613
2024-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}",14616
2023-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}",14618
2023-11-25,"{""type"":""MultiPoint"",""coordinates"":[]}",14623
2024-01-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14625
2022-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}",14626
2023-11-02,"{""type"":""MultiPoint"",""coordinates"":[]}",14627
2022-02-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14628
2023-11-25,"{""type"":""MultiPoint"",""coordinates"":[]}",14630
2022-08-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14631
2022-02-06,"{""type"":""MultiPoint"",""coordinates"":[]}",14632
2022-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14633
2022-05-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14636
2023-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14637
2023-05-08,"{""type"":""MultiPoint"",""coordinates"":[]}",14639
2023-12-22,"{""type"":""MultiPoint"",""coordinates"":[]}",14640
2023-05-08,"{""type"":""MultiPoint"",""coordinates"":[]}",14642
2022-11-27,"{""type"":""MultiPoint"",""coordinates"":[]}",14644
2021-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14649
2022-08-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14650
2022-09-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14651
2022-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14652
2024-01-02,"{""type"":""MultiPoint"",""coordinates"":[]}",14653
2023-12-02,"{""type"":""MultiPoint"",""coordinates"":[]}",14655
2021-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14658
2023-04-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14662
2022-11-28,"{""type"":""MultiPoint"",""coordinates"":[]}",14664
2024-07-16,"{""type"":""MultiPoint"",""coordinates"":[]}",14665
2022-06-21,"{""type"":""MultiPoint"",""coordinates"":[]}",14666
2022-10-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14667
2023-02-03,"{""type"":""MultiPoint"",""coordinates"":[]}",14668
2022-06-21,"{""type"":""MultiPoint"",""coordinates"":[]}",14670
2024-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}",14672
2022-09-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14673
2023-09-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14674
2023-01-08,"{""type"":""MultiPoint"",""coordinates"":[]}",14676
2023-01-23,"{""type"":""MultiPoint"",""coordinates"":[]}",14677
2022-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14678
2022-05-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14679
2023-12-02,"{""type"":""MultiPoint"",""coordinates"":[]}",14680
2022-06-21,"{""type"":""MultiPoint"",""coordinates"":[]}",14681
2023-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14682
2023-09-06,"{""type"":""MultiPoint"",""coordinates"":[]}",14686
2022-12-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14689
2024-01-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14690
2024-06-19,"{""type"":""MultiPoint"",""coordinates"":[]}",14691
2023-11-02,"{""type"":""MultiPoint"",""coordinates"":[]}",14692
2021-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14693
2023-05-08,"{""type"":""MultiPoint"",""coordinates"":[]}",14698
2022-04-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14699
2021-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14700
2022-10-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14701
2022-10-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14703
2023-08-22,"{""type"":""MultiPoint"",""coordinates"":[]}",14707
2022-04-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14709
2023-09-18,"{""type"":""MultiPoint"",""coordinates"":[]}",14710
2024-08-20,"{""type"":""MultiPoint"",""coordinates"":[]}",14712
2022-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}",14713
2023-09-29,"{""type"":""MultiPoint"",""coordinates"":[]}",14714
2024-01-05,"{""type"":""MultiPoint"",""coordinates"":[]}",14715
2022-04-10,"{""type"":""MultiPoint"",""coordinates"":[]}",14717
2022-01-07,"{""type"":""MultiPoint"",""coordinates"":[]}",14718
2022-05-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14719
2023-05-08,"{""type"":""MultiPoint"",""coordinates"":[]}",14720
2022-11-19,"{""type"":""MultiPoint"",""coordinates"":[]}",14721
2023-11-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14723
2024-01-05,"{""type"":""MultiPoint"",""coordinates"":[]}",14725
2022-07-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14727
2021-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14728
2022-11-28,"{""type"":""MultiPoint"",""coordinates"":[]}",14729
2023-08-26,"{""type"":""MultiPoint"",""coordinates"":[]}",14730
2024-01-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14731
2022-01-29,"{""type"":""MultiPoint"",""coordinates"":[]}",14732
2022-05-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14733
2022-07-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14734
2022-06-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14735
2023-05-08,"{""type"":""MultiPoint"",""coordinates"":[]}",14737
2022-06-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14738
2022-10-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14740
2022-06-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14741
2022-09-06,"{""type"":""MultiPoint"",""coordinates"":[]}",14743
2021-12-08,"{""type"":""MultiPoint"",""coordinates"":[]}",14744
2022-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14745
2023-10-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14746
2022-07-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14747
2021-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14748
2022-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}",14750
2022-07-15,"{""type"":""MultiPoint"",""coordinates"":[]}",14751
2022-05-15,"{""type"":""MultiPoint"",""coordinates"":[]}",14752
2024-01-05,"{""type"":""MultiPoint"",""coordinates"":[]}",14753
2022-04-23,"{""type"":""MultiPoint"",""coordinates"":[]}",14754
2024-01-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14755
2023-12-22,"{""type"":""MultiPoint"",""coordinates"":[]}",14756
2022-01-02,"{""type"":""MultiPoint"",""coordinates"":[]}",14758
2021-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14759
2022-01-07,"{""type"":""MultiPoint"",""coordinates"":[]}",14760
2022-07-26,"{""type"":""MultiPoint"",""coordinates"":[]}",14761
2024-07-16,"{""type"":""MultiPoint"",""coordinates"":[]}",14762
2022-05-18,"{""type"":""MultiPoint"",""coordinates"":[]}",14763
2022-07-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14764
2022-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}",14765
2022-12-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14766
2022-05-18,"{""type"":""MultiPoint"",""coordinates"":[]}",14767
2022-06-25,"{""type"":""MultiPoint"",""coordinates"":[]}",14769
2022-05-18,"{""type"":""MultiPoint"",""coordinates"":[]}",14770
2022-05-15,"{""type"":""MultiPoint"",""coordinates"":[]}",14771
2022-08-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14772
2022-08-21,"{""type"":""MultiPoint"",""coordinates"":[]}",14773
2022-07-15,"{""type"":""MultiPoint"",""coordinates"":[]}",14774
2023-10-03,"{""type"":""MultiPoint"",""coordinates"":[]}",14775
2022-01-29,"{""type"":""MultiPoint"",""coordinates"":[]}",14776
2022-01-07,"{""type"":""MultiPoint"",""coordinates"":[]}",14777
2022-06-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14778
2024-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}",14779
2022-05-18,"{""type"":""MultiPoint"",""coordinates"":[]}",14780
2022-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}",14783
2023-11-02,"{""type"":""MultiPoint"",""coordinates"":[]}",14785
2023-11-13,"{""type"":""MultiPoint"",""coordinates"":[]}",14788
2022-12-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14789
2022-10-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14790
2021-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14791
2022-06-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14793
2023-08-26,"{""type"":""MultiPoint"",""coordinates"":[]}",14794
2022-07-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14797
2024-01-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14800
2023-07-27,"{""type"":""MultiPoint"",""coordinates"":[]}",14802
2021-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14804
2022-09-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14806
2022-06-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14807
2023-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14808
2023-11-13,"{""type"":""MultiPoint"",""coordinates"":[]}",14809
2022-05-18,"{""type"":""MultiPoint"",""coordinates"":[]}",14810
2022-01-29,"{""type"":""MultiPoint"",""coordinates"":[]}",14811
2021-12-30,"{""type"":""MultiPoint"",""coordinates"":[]}",14812
2022-06-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14813
2022-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14814
2024-03-06,"{""type"":""MultiPoint"",""coordinates"":[]}",14815
2023-10-03,"{""type"":""MultiPoint"",""coordinates"":[]}",14816
2021-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14817
2023-09-18,"{""type"":""MultiPoint"",""coordinates"":[]}",14818
2023-10-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14819
2022-05-18,"{""type"":""MultiPoint"",""coordinates"":[]}",14821
2022-10-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14822
2022-05-18,"{""type"":""MultiPoint"",""coordinates"":[]}",14823
2023-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}",14825
2023-11-02,"{""type"":""MultiPoint"",""coordinates"":[]}",14829
2023-11-28,"{""type"":""MultiPoint"",""coordinates"":[]}",14830
2023-05-08,"{""type"":""MultiPoint"",""coordinates"":[]}",14832
2022-12-04,"{""type"":""MultiPoint"",""coordinates"":[]}",14834
2023-11-13,"{""type"":""MultiPoint"",""coordinates"":[]}",14835
2024-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}",14836
2024-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}",14837
2023-08-26,"{""type"":""MultiPoint"",""coordinates"":[]}",14838
2023-11-02,"{""type"":""MultiPoint"",""coordinates"":[]}",14839
2022-06-02,"{""type"":""MultiPoint"",""coordinates"":[]}",14840
2022-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}",14842
2023-12-02,"{""type"":""MultiPoint"",""coordinates"":[]}",14843
2022-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14844
2023-11-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14845
2023-11-10,"{""type"":""MultiPoint"",""coordinates"":[]}",14846
2023-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}",14847
2022-11-19,"{""type"":""MultiPoint"",""coordinates"":[]}",14849
2024-08-04,"{""type"":""MultiPoint"",""coordinates"":[]}",14850
2023-11-13,"{""type"":""MultiPoint"",""coordinates"":[]}",14852
2022-05-18,"{""type"":""MultiPoint"",""coordinates"":[]}",14854
2023-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14855
2022-01-07,"{""type"":""MultiPoint"",""coordinates"":[]}",14858
2023-12-22,"{""type"":""MultiPoint"",""coordinates"":[]}",14860
2022-05-18,"{""type"":""MultiPoint"",""coordinates"":[]}",14861
2022-10-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14862
2023-02-03,"{""type"":""MultiPoint"",""coordinates"":[]}",14863
2022-12-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14864
2022-06-25,"{""type"":""MultiPoint"",""coordinates"":[]}",14866
2024-01-02,"{""type"":""MultiPoint"",""coordinates"":[]}",14868
2021-12-18,"{""type"":""MultiPoint"",""coordinates"":[]}",14869
2023-01-07,"{""type"":""MultiPoint"",""coordinates"":[]}",14873
2022-06-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14877
2022-03-15,"{""type"":""MultiPoint"",""coordinates"":[]}",14878
2023-12-06,"{""type"":""MultiPoint"",""coordinates"":[]}",14879
2022-01-07,"{""type"":""MultiPoint"",""coordinates"":[]}",14880
2023-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14881
2022-12-23,"{""type"":""MultiPoint"",""coordinates"":[]}",14882
2023-10-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14883
2022-10-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14885
2022-10-20,"{""type"":""MultiPoint"",""coordinates"":[]}",14887
2022-06-26,"{""type"":""MultiPoint"",""coordinates"":[]}",14888
2022-01-07,"{""type"":""MultiPoint"",""coordinates"":[]}",14890
2021-12-03,"{""type"":""MultiPoint"",""coordinates"":[]}",14891
2021-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14892
2023-12-25,"{""type"":""MultiPoint"",""coordinates"":[]}",14895
2022-02-05,"{""type"":""MultiPoint"",""coordinates"":[]}",14896
2022-10-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14897
2023-12-13,"{""type"":""MultiPoint"",""coordinates"":[]}",14899
2022-02-05,"{""type"":""MultiPoint"",""coordinates"":[]}",14901
2022-10-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14902
2023-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}",14903
2023-08-26,"{""type"":""MultiPoint"",""coordinates"":[]}",14904
2023-01-07,"{""type"":""MultiPoint"",""coordinates"":[]}",14906
2022-02-06,"{""type"":""MultiPoint"",""coordinates"":[]}",14907
2022-05-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14908
2021-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14909
2023-12-13,"{""type"":""MultiPoint"",""coordinates"":[]}",14910
2021-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14911
2024-09-29,"{""type"":""MultiPoint"",""coordinates"":[]}",14913
2023-11-25,"{""type"":""MultiPoint"",""coordinates"":[]}",14914
2022-12-23,"{""type"":""MultiPoint"",""coordinates"":[]}",14915
2022-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14916
2024-07-12,"{""type"":""MultiPoint"",""coordinates"":[]}",14917
2023-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}",14918
2022-01-29,"{""type"":""MultiPoint"",""coordinates"":[]}",14919
2023-11-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14920
2022-10-13,"{""type"":""MultiPoint"",""coordinates"":[]}",14921
2023-02-03,"{""type"":""MultiPoint"",""coordinates"":[]}",14922
2024-06-05,"{""type"":""MultiPoint"",""coordinates"":[]}",14923
2022-02-05,"{""type"":""MultiPoint"",""coordinates"":[]}",14927
2021-12-03,"{""type"":""MultiPoint"",""coordinates"":[]}",14929
2022-08-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14930
2022-01-29,"{""type"":""MultiPoint"",""coordinates"":[]}",14931
2023-09-03,"{""type"":""MultiPoint"",""coordinates"":[]}",14933
2024-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}",14935
2023-12-13,"{""type"":""MultiPoint"",""coordinates"":[]}",14936
2023-08-22,"{""type"":""MultiPoint"",""coordinates"":[]}",14937
2022-03-15,"{""type"":""MultiPoint"",""coordinates"":[]}",14938
2023-10-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14939
2024-08-08,"{""type"":""MultiPoint"",""coordinates"":[]}",14940
2023-12-25,"{""type"":""MultiPoint"",""coordinates"":[]}",14942
2022-05-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14944
2024-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}",14945
2022-11-27,"{""type"":""MultiPoint"",""coordinates"":[]}",14946
2021-12-03,"{""type"":""MultiPoint"",""coordinates"":[]}",14947
2022-05-15,"{""type"":""MultiPoint"",""coordinates"":[]}",14948
2022-10-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14949
2021-11-30,"{""type"":""MultiPoint"",""coordinates"":[]}",14950
2021-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14951
2022-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}",14952
2022-12-24,"{""type"":""MultiPoint"",""coordinates"":[]}",14953
2023-08-26,"{""type"":""MultiPoint"",""coordinates"":[]}",14955
2022-04-14,"{""type"":""MultiPoint"",""coordinates"":[]}",14956
2022-06-18,"{""type"":""MultiPoint"",""coordinates"":[]}",14957
2022-01-18,"{""type"":""MultiPoint"",""coordinates"":[]}",14959
2022-02-05,"{""type"":""MultiPoint"",""coordinates"":[]}",14960
2022-02-05,"{""type"":""MultiPoint"",""coordinates"":[]}",14961
2023-03-20,"{""type"":""MultiPoint"",""coordinates"":[]}",14962
2022-01-07,"{""type"":""MultiPoint"",""coordinates"":[]}",14964
2022-10-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14965
2022-01-02,"{""type"":""MultiPoint"",""coordinates"":[]}",14967
2022-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}",14968
2022-01-29,"{""type"":""MultiPoint"",""coordinates"":[]}",14969
2023-03-09,"{""type"":""MultiPoint"",""coordinates"":[]}",14970
2022-01-18,"{""type"":""MultiPoint"",""coordinates"":[]}",14972
2022-06-26,"{""type"":""MultiPoint"",""coordinates"":[]}",14973
2022-01-07,"{""type"":""MultiPoint"",""coordinates"":[]}",14974
2022-07-26,"{""type"":""MultiPoint"",""coordinates"":[]}",14975
